manufacturer,Year,Hand,Gear,Engine_capacity,Engine_type,Km,Color,Curr_ownership,Prev_ownership,Area,City,Pic_num,Price,model,Cre_date,Repub_date,Description,Test
Tesla,2021,1,אוטומטית,6000,חשמלי,0,שחור,פרטית,פרטית,"ראשל""צ והסביבה",באר יעקב,11,0.0,טסלה מודל 3,2024-05-20,2024-06-01,"מודל 3 פרפורמנס מטוס קרב אמיתיצבע מקורי שחור מבריק פנים לבןציפוי ppf מט מהיום הראשוןppf מבריק פנסים וגגהשחרה בפנסים אחוריים,חלונות,סמלים וגג מסך מתכוונן לנוחות מירביתספוילר מורחב מראות Mמחיר 190000 סופי לסגור לרציניים",357
Tesla,2022,1,אוטומטית,800,חשמלי,0,לבן,פרטית,פרטית,רעננה - כפר סבא,כפר סבא,10,0.0,טסלה מודל 3,2024-01-21,2024-05-22,"ג'ילי גיאומטרי 460Pro עד 485ק""מ בין טעינות. אם לא זמין נא לסמסדגם מפואר ואמין, 480ק""מ בטעינה אחת.קירוי נפתח חשמלי.מושבי-בד רכים מחוממים וחשמליים 6 זכרונות.חדש! שמור ונקי, ללא עישון. תאורת אוירה.צבע בלמים ירוק בהיר. הכל חשמלי ומואר, מקורי וכלול.מסך 12.5"" ווייז, נטפליקס, דיסני וספוטיפיי בנסיעה.אינטרנט אלחוטי מובנה ומצלמות 360 מקליטות בנסיעה.רמקולים וסאב מובנים BOZE.גלגל רזרבי מתחת לכלים בבגאז' יש גם כבל טעינה ציבורית.",0
Tesla,2018,2,רובוטית,1000,חשמלי,0,שחור,פרטית,פרטית,רמת גן - גבעתיים,בני ברק,5,0.0,טסלה מודל S,2024-03-22,2024-03-22,בימבה חשמלית ⚡️⚡️⚡️הדבר הבא!!! מנוע -1200בקר -3 אלף גרין ביק סוללה - 72v35a חזקה מאוד נוסע איזה 50 55 קמ״ש מהיר מאוד מחזיקה 40 קילומטר משהו כזה מפלצת ללא רשיון ✌️,0
Tesla,2021,2,אוטומטית,4900,חשמלי,0,לבן פנינה,פרטית,פרטית,נס ציונה - רחובות,רחובות,4,0.0,טסלה מודל 3,2023-09-02,2023-09-02,טסלה מודל 3 לונג ריינג 2021 לבן פנינה הנעה 4x4498 כוח סוסהרכב במצב שמור מאוד מבחוץ ומבפנים.לבוא ולקחת.,0
Tesla,2023,2,אוטומטית,6000,חשמלי,0,לבן פנינה,פרטית,פרטית,ירושלים והסביבה,ירושלים,1,0.0,טסלה מודל 3,2023-08-16,2023-08-16,"מציאה אמיתית! רכב חדש חדש במצב כמו להוציא מהחברה רק ב25 אלף שקל פחות. תוספת גלגלים 19 אינצ שזה עשרת אלפים שקלים הוספה. 498 כוחות סוס, 0 ל100 4.4 שניות, 602 קילומטר טווח.נמכר בצער רב משיקול כספי. מחיר מחירון לוי יצחק!",0
Tesla,2023,1,אוטומטית,3000,חשמלי,0,לבן שנהב,חברה,חברה,חדרה וישובי עמק חפר,חדרה,8,0.0,טסלה מודל X,2023-06-16,2023-06-16,חדש אנרגיה רכב עיר2023latest neta s עראבה חשמלי מכוניות משמש elektrikli אוטו יפה חשמלי לא טסלה אפשר להזמין מגיע עד שלושה שבועות חדש צריך לשלם מראש ומעלה טווח 715 קמ מהירות עד 185 קמש,0
Tesla,2021,1,אוטומטית,5000,חשמלי,0,לבן פנינה,פרטית,פרטית,עמק יזרעאל,קרית טבעון,2,0.0,טסלה מודל 3,2023-04-10,2023-04-14,"טסלה ייצור ארה""ב כולל וו גרירה. שמורה מאד מאד",0
Tesla,2022,2,אוטומטית,6000,חשמלי,0,כחול,פרטית,פרטית,רמת גן - גבעתיים,רמת גן,3,0.0,טסלה מודל 3,2023-02-08,2023-02-14,"למכירה:מודל 3 LR לונג ריינג׳ , 498 כ״ס 4x4, טווח 602 ק״מ מועד עליה לכביש פברואר 22: — סוללה של 82 קוט״ש, סוללת מתח נמוך ליתיום 16v — מעבד AMD rizenצבע חיצוני כחול, ריפודים לבניםשמורה מאוד, ללא תאונותחונה בחניה מקורה ונשטפת ידנית, בוצע נאנו לריפודים25 אלף קילומטר, טעינה ביתית (למעט נסיעות ארוכות בודדות)מחיר: 230 אלף ש״ח, גמישטלפון: 050-2205789",0
Tesla,2022,1,אוטומטית,6000,חשמלי,0,לבן פנינה,פרטית,פרטית,ירושלים והסביבה,שורש,4,0.0,טסלה מודל S,2023-01-18,2023-01-18,"על הכביש מסוף דצמבר 22, נדירה, בחניה פרטית",0
Tesla,2021,1,אוטומטית,0,חשמלי,0,,,,באר שבע והסביבה,באר שבע,1,0.0,טסלה מודל 3,2022-10-17,2022-10-17,טסלה מודל 3 פרפרומנסהדגם הכי חזק יפה ומפואר513 כוח סוסחווית נהיגה מטורפתנהג יחידשמורתוספת צבע שחורגאנט 203.3 שניות 0 ל100,0
Tesla,2021,1,אוטומטית,0,חשמלי,0,,,,אשדוד - אשקלון,תלמי יפה,1,0.0,טסלה מודל 3,2022-10-13,2022-10-13,"הרכב צבע שחור, סלון צבע שחור, גלגלים 19 אינצ'תאורת אוירה כולל חיבור ושליטה דרך האפליקציה, ידיות דלתות נשלפות אוטומטי, סגירת דלתות ואקום, חלונות כהים ועוד...18601 ק""מ",0
Tesla,2022,1,אוטומטית,1234,חשמלי,0,,,,מודיעין והסביבה,מודיעין מכבים רעות,1,0.0,טסלה מודל 3,2022-10-13,2022-10-13,"למכירה טסלה מודל 3+sr•פבואר 22 •יד 00•19,000 ק""מ תוספות •צבע אפור עם סלון לבן, השילוב הכי טוב שתראו??•השחרת חלונת •גלגל 18•סוללה שניתן להטעין ל100 כל יום •אחריות מלאה •רכב שמור מאוד מלבד כמה סימנים על הפח •נמכר עקב נסיעה אחרת אין סיכוי שהייתי מוותר•220,000",0
Tesla,2021,1,אוטומטית,325,חשמלי,0,,,,אילת והערבה,אילת,1,0.0,טסלה מודל 3,2022-10-03,2022-10-03,"טסלה מודל 3, סטנדרט פלוס.הדגם הייחודי יוניקורן - טווח מוגדל, 325 כוח סוס, כיסאות מחוממים.22,000 קילומטר.דצמבר 2021 גמיש לרציניים",0
Tesla,2021,1,אוטומטית,5,חשמלי,0,,,,nan,Ofaqim,1,0.0,טסלה מודל 3,2022-10-03,2022-10-03,"רכב במצב חדש. שמור בקנאות. ללא תאונות, ללא מכות. צבע לבן. פנימי שחור. גלגל 18"". טסט לשנה.Tesla Model 3 Long Range. הדגם הבכיר עם כל התוספות האפשריות. ארץ ייצור - ארצות הברית! רכב מיוני 2021. רק 28500 קם. כמעת ולא בסופרצ'רגר רק תעינה ביתית וזרם נמוח. צריחת חשמל ממוצה 147-150 . רכב חונה בחניה פרתית מקורה. ללא שום תקלות וביקורים במרכז שירות.",0
Tesla,2021,1,אוטומטית,0,חשמלי,0,,,,הוד השרון והסביבה,הוד השרון,1,0.0,טסלה מודל 3,2022-09-06,2022-09-06,"לא עברה תאונות, יד ראשונה פרטית, נהג יחיד, Standard Range Plus. צבע לבן, sunroof, קישוריות מלאה (גישה עצמאית לאינטרנט כולל חיבור למערכת הניווט). כולל תוספת נהיגה עצמית מלאה (FSD), שעלתה 38,000 ש""ח. טסט עד מרץ 2024 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; תוספת נהיגה עצמית מלאה (FSD), שעלתה 38,000 ש""ח",0
Tesla,2021,1,אוטומטית,0,חשמלי,0,,,,מודיעין והסביבה,מודיעין מכבים רעות,1,0.0,טסלה מודל 3,2022-08-31,2022-08-31,"טסלה 3 דגם Long Range, טווח 580 ק״מ, ג׳אנטים 19 אינץ",0
Tesla,2021,1,אוטומטית,0,חשמלי,0,,,,רעננה - כפר סבא,כפר סבא,1,0.0,טסלה מודל 3,2022-08-29,2022-08-29,"אז עליית המס בפתח, וזו ההזדמנות שלך להרוויח ובגדול. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מדובר על טסלה מודל 3 דגם LONG RANGE משודרג. כלומר, זהו הדגם עם מרחק הנסיעה הגדול ביותר ריפוד לבן וגלגלים 19 אינץ. שימו לב, נכון לעכשיו מי שינסה להזמין חדש מאתר טסלה ישלם 289,256 ש""ח (לפני עליית המיסוי) ומועד האספקה יהיה בשנת 2023. כלומר מחיר הרכישה יהיה למעלה מ 330,000 ש""ח. אז לפרטים נוספים, התקשרו",0
Tesla,2021,1,אוטומטית,50000,חשמלי,0,,,,רעננה - כפר סבא,כפר סבא,1,0.0,טסלה מודל 3,2022-07-08,2022-07-08,כחדש לגמריילבן בחוץ ורפוד לבן בפנים גנט 20דגם פרופרמנס אמריקאי 513 כוח סוס &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות דגם פרופרמנס המפואר דגם אמריקאי 513 כוח סוס טיל קרב לבן בחוץ ובפנים גנט 20,0
Tesla,2021,1,אוטומטית,0,חשמלי,0,,,,חולון - בת ים,בת ים,1,0.0,טסלה מודל 3,2022-04-20,2022-04-20,טסלה מודל 3 פרפורמנס חדשה עם כל התוספות ריפודים לבנים לרציניים בלבד ולמביני עיניין,0
Tesla,2021,1,אוטומטית,3600,חשמלי,0,לבן מטאלי,פרטית,פרטית,באר שבע והסביבה,דימונה,1,0.0,טסלה מודל 3,2022-02-07,2022-02-07,הטסלה הכי שמורה בארץ. ריפודים לבנים גנט 19ועוד מלא תוספות,0
Tesla,2022,1,אוטומטית,4500,חשמלי,0,לבן פנינה,אחר,אחר,ירושלים והסביבה,ירושלים,1,0.0,טסלה מודל 3,2022-01-31,2022-01-31,"דגם rs,תגיע במרץ,סלון ומושבים בצבע קרם לבן",0
Tesla,2022,1,אוטומטית,4500,חשמלי,0,לבן פנינה,אחר,אחר,ירושלים והסביבה,ירושלים,1,0.0,טסלה מודל 3,2022-01-31,2022-01-31,"דגם פרפורמנס (היקר),הזמנה שתגיע במאי,מוכר עקב עזיבת הארץ,הרכב יעבור ישר מטסלה אליך",0
Tesla,2022,1,אוטומטית,4500,חשמלי,0,לבן פנינה,אחר,אחר,ירושלים והסביבה,ירושלים,1,0.0,טסלה מודל 3,2022-01-31,2022-01-31,"דגם rs,תגיע ביוני,הרכב יעבור ישר מטסלה אליך",0
Tesla,2021,1,רובוטית,1500,חשמלי,98,לבן,אחר,פרטית,חיפה וחוף הכרמל,חיפה,11,0.0,טסלה מודל X,2021-09-22,2021-09-26,"Tesla model-Y 4x4 AWD Long Range יבוא אישי ( יבואן טסלה לא מייבא מודל-Y לישראל ) דגם אמריקאי, פרטים נוספים ניתן לקבל בהודעה בוואטסאפ או בטלגרם 0585090777",0
Tesla,2021,1,רובוטית,1500,חשמלי,0,סגול מטאלי,אחר,פרטית,חיפה וחוף הכרמל,חיפה,9,0.0,טסלה מודל X,2021-09-20,2021-09-26,"Tesla model-Y 4x4 AWD Long Range יבוא אישי  ( יבואן טסלה לא מייבא מודל-Y לישראל ) דגם אמריקאי, צבע מיוחד-סגול, עור לבן, ק""מ נמוך,פרטים נוספים ניתן לקבל בהודעה בוואטסאפ או בטלגרם 0585090777",0
Tesla,2022,1,אוטומטית,800,חשמלי,0,לבן,ליסינג,ליסינג,אשדוד - אשקלון,אשקלון,10,0.0,טסלה מודל 3,2023-02-09,2023-04-10,"באים, בוחרים, מתחדשים! טסלה מודל 3 - 11/2022 באספקה מידית!100% חשמל כ""ס:283 ק""מ:0'גג פנורמי החל מ-2990 ₪ לחודש *חשבוניות שכירות חודשיות*אחריות יבואן*טרייד אין אטרקטיבי*מימון משתלם*מותנה במתן מקדמה ותשלום סוף תקופה*בכפוף לאישור הגוף הממן*התמונות להמחשה בלבד*ט.ל.ח",0
Tesla,2022,1,אוטומטית,2000,חשמלי,0,לבן פנינה,פרטית,פרטית,"ראשל""צ והסביבה",ראשון לציון,0,0.0,טסלה מודל 3,2023-01-02,2023-01-02,"רכב חדש נסע רק 3,500 ק""מ.",175
Tesla,2021,1,טיפטרוניק,2000,חשמלי,0,,,,תל אביב,תל אביב יפו,0,0.0,טסלה מודל 3,2022-07-28,2022-07-28,מחיר מציאה עקב עזיבת ארץ 35%פחות מחירון,0
Tesla,2022,1,אוטומטית,6000,חשמלי,0,לבן,פרטית,פרטית,תל אביב,תל אביב יפו,0,0.0,טסלה מודל 3,2022-03-23,2022-03-23,"מוכר זכות לטסלה 3 פרפורמנס במחיר לפני ההתיקרות 280,000ש״ח - חסכון של 20,000 ש״ח. אספקה במאי. לבן/לבן. רק 10,000ש״ח",0
